transaction_id,user_id,event_id,timestamp,amount
61b27b2b-0ff9-4951-8779-5240824f17ad,91d1111e-8ea4-4028-bbf0-2561bef02344,0e15dcdd-338f-4692-a93a-2e511c2eb02e,2023-12-28 20:35:44,129.06
44705906-ee24-4a8c-bc19-ba326c3f5278,2ed7dbaa-f401-47ee-acae-0a97e61e9358,1ed26d6a-c755-4f0f-b393-7a3d1b3b8b1a,2023-02-11 13:38:51,13.09
04cafeb1-7bc4-42bb-b0b3-df0d40faa15d,937b46f0-d7ad-4e7f-8999-85c086a55c66,2b471234-ae68-40d9-b36f-2ac3ccc919de,2023-08-23 21:25:21,17.07
25d20fdc-5b26-45d1-be5e-880a39b668d3,58162fd7-7037-49fb-89ee-68cd63635f67,a4420e68-9eb8-4131-8fcc-8a574c3c4118,2023-10-06 16:37:49,23.05
1c53af43-cd81-4548-b3c3-6a40fbaf35b6,fd9d1182-05cd-4ef1-83cb-2289156188ca,1dd65bcb-350b-434d-aca5-ece43571dc03,2023-09-04 07:31:34,54.49
51a9e788-8ec4-4ea5-9b9e-89ec62f00b40,0b20be9c-9797-43c7-bc27-6406de85c3b7,fcba231a-7195-4c4d-897d-715da3999cb6,2023-12-19 16:39:20,6.29
7549251f-2443-43e1-8bd3-8ddf987c09c3,e07b0de0-e653-4236-bbc9-837112066e88,a58294c4-ae83-4fa0-a27d-7b5551efcd3a,2023-05-10 12:58:20,153.9
80ef750f-bf6e-4e13-b2de-59b7a6a00b49,a5616032-17aa-4fde-be4a-f91ed08f448c,1608dbb4-ba3e-477a-a401-10ec5aa37e19,2023-10-27 11:21:07,100.34
f7fee0d8-1933-4124-b59d-9b32ee4a650d,73fa36e8-d46c-4f66-91cc-edab8c42c674,105168d4-4798-4544-8b97-d42d3fdca10f,2023-02-20 19:19:39,43.04
8ce62ffc-1b13-457b-9795-6c2dcb61f10d,ff3b2434-8059-469c-8916-0b870012fd06,8571bb3a-a3c6-4313-b56e-22dae530da71,2023-03-04 18:03:11,56.05
ec4fe466-0516-460b-b4f0-3dfa3dbe2be1,d75eeb18-cfd3-47fd-8e6b-941f38a7bde2,b2ab4182-7dbb-41bc-adcd-27eb06f95a33,2023-09-26 08:46:10,0.84
c1d1f21e-5f99-4bf2-be08-8bce73a3ad30,152a9883-4d91-4509-8b57-3456a6a16c69,8524fece-d5b0-4290-b36f-b2d2f8e17348,2023-05-24 09:20:32,20.7
9283e581-62b4-4f43-af96-6861d9838c56,c36895e6-d58c-48f3-9e91-cece30bcff71,0ddca892-577c-4139-83f9-bfff95c6404a,2023-12-10 08:43:57,79.4
2aa72c19-2c56-4591-a561-0b537b8f86a8,784d8bc2-4dca-491c-89c2-e45c1b85a818,06ea9ae4-c76b-4036-88b9-e6ebe7e52e36,2023-12-26 12:44:39,4.03
d2bfbde5-4e29-434f-aa50-97fe0238d3fb,e2425c82-00fb-4a7b-ab55-091898fbee0e,9794e09e-235a-49b0-a54d-fd0bce9640e9,2023-04-02 22:33:06,16.59
edcf5cd8-ad33-48cd-bda2-7d4924992f0d,d788bbb3-4ece-450f-99d9-11e822002ffe,5cf82e95-f464-44ab-8e5f-c90cc235441f,2023-03-05 02:37:34,44.01
72838f70-461b-42e4-ad2e-483ee3d8e65d,08b40d6e-e9db-498e-a553-bc759bf2aa39,add7be26-b863-4f7f-a4bf-205a026c166f,2023-11-11 20:56:24,14.81
dd76f061-1897-47d6-aad8-62d49ff7a6bb,c75622be-6dc6-4d48-9acd-18fe99cae62f,2a27116f-a8bf-46c5-835c-5c09df25d836,2023-12-09 07:23:40,135.89
39c942dd-7d1b-4c2c-8549-1843c41c297b,5347e9bc-1d04-4d56-bb95-6fdfddac1c36,895868a2-996f-461e-87c6-aca684b2102a,2023-03-11 15:45:45,7.02
719cfc9b-55e8-453e-92f5-5c1249aeaded,01f4082c-38bc-486d-a31c-9dc2cac83df5,ec2335e0-f946-42de-878b-9ba392b72128,2023-12-28 11:49:58,79.82
3cb43516-fd61-4a56-b716-2b3033a5f84b,b2501e25-3271-4be7-b66c-71aadffc946c,091e9ded-46f8-48a3-9630-4a3c6fd80843,2023-11-08 13:22:24,35.46
5cba4635-4ee6-49cc-a91a-62594e37ee95,6099ef8c-520b-49c9-a43e-2c5311ed5c5f,ee278086-f35c-4c6a-82c5-61b1b553dbed,2023-03-03 19:49:53,69.38
b91fddeb-f477-4c3c-bb98-6cb499ed8b3a,67495263-d0be-419c-b31b-5b93a01610ab,a0ea26f0-7eb6-43dd-a652-03fd576cacd5,2023-09-30 08:23:11,18.61
484308e6-9706-4317-8c90-205d9339a646,67495263-d0be-419c-b31b-5b93a01610ab,bdd6fbf8-33e4-4993-9071-6a2302103a68,2023-02-11 23:31:27,36.13
de6bcb95-e182-4c0c-906f-4eed6d8d34b1,d29a36d1-6e7d-425e-9e99-c0e06d02965c,948dd0cb-0ab8-4ad7-a1a6-c86188437fa4,2023-11-14 03:08:19,97.19
ef731c62-ac8a-48e5-9d02-3435d6ca1c39,3c2a86df-314a-453e-98e5-c532672c0455,dd530290-ad01-4cb0-861b-2f7d884c8dd7,2023-12-23 16:35:31,31.45
a5a0076f-d5f6-403f-97d6-d4d861e0b88a,890654c5-9842-48ff-891a-00dcfeec3434,4b48f8fa-4b89-42e0-8b53-f9901f3d2343,2023-11-05 21:09:26,22.29
fd5ef06c-e6d7-43cc-a939-d45034b903a2,9fd8cde4-52f4-4b66-9998-7237173010c9,7cfe5263-a25d-4f3e-a4a1-9bb5f94d7e07,2023-01-11 17:15:20,38.41
51bb3582-6a6a-4568-be03-28ba1d04fe16,c994a117-1fe7-4c90-b20d-ebe993c22891,939e2a22-d342-442e-9b49-4e3eb4338740,2023-06-18 18:25:40,63.18
0fdb7b27-4ad7-45e8-b5b2-cdc0c9c24c96,154a90ae-b5a3-4cf0-814e-cca6c7292596,dc021bf6-3c10-4f55-8723-2a7636105654,2023-10-10 22:31:55,29.31
9053df83-c4f7-4e12-aa5a-b68da11279fb,c104b17c-07ff-4531-b20d-065f63ef60e1,b202b93a-8c55-4e54-b6be-1049025829da,2023-05-30 14:16:53,139.74
465e491e-988a-4dfb-8739-898f53cd2a23,ebb109b0-1ba3-4bab-bd43-af5bb0efb485,e2b5b731-29f5-42be-ab15-8a59744cfc50,2023-04-27 15:12:23,17.47
ed37b77a-2c81-421a-a838-782a3c458bdd,67495263-d0be-419c-b31b-5b93a01610ab,7169af88-2255-4b63-8c24-a9018f1271aa,2023-06-08 14:29:52,32.26
e98f2469-e2e4-4832-80df-12724312f421,152a9883-4d91-4509-8b57-3456a6a16c69,f641680f-a401-4474-b111-064227aa5fa0,2023-09-16 05:35:29,70.72
69f2bbf4-c2dd-4fef-92d7-1e952d8b05ca,848c3626-6d8b-4591-b8fd-0ed9537bface,7c0758c6-4e66-42b6-9636-3b9d7da2eb51,2023-10-18 13:07:10,58.42
0aa31133-3277-44f5-9085-84ca5c781949,08b40d6e-e9db-498e-a553-bc759bf2aa39,6f609c3e-bb43-430b-9e5a-982e6e35470f,2023-04-29 00:19:11,99.62
20263f21-e670-48cd-8504-06b7362e2b30,a5225875-b279-4c6c-905b-79a3c69fec8b,b60fd9b5-0b4f-48a6-af30-004decd8c637,2023-04-22 10:13:46,287.37
40714c01-c9e2-4653-9b9c-50890b2d6e8a,8a8d1596-c4fa-482e-b078-4cf3671fc94d,ab402ddb-1320-49cc-b819-28cfbd4bcf58,2023-11-02 03:48:11,27.83
320f78b8-d19a-41f7-a79b-523d4e532dd3,3daa94c9-bc22-4f83-9072-616d30749c5b,85e1c6df-2ed9-4ef1-ba1b-5a419356107b,2023-08-24 14:29:44,5.89
04813aa1-6fbe-4ea7-a489-77f30fc02d89,f32e1d29-3044-4ba1-80b2-6390336f7372,9ffdcb8f-3df6-48f9-80ee-47ea23755139,2023-06-30 14:00:14,1.54
28d816c4-b71e-4f73-b247-2bb11ab8aa52,67610666-b326-4668-b678-88f3411afa43,9d171c26-4644-40d1-9443-dd5582459171,2023-12-16 23:36:50,64.89
f04d8b90-9baa-416d-ae2c-9cb987608d37,80f4acea-1096-4c92-818b-57a11ec80e39,2e15517d-50e9-419d-a59e-9ae886d07c21,2023-03-07 21:38:18,103.58
9cfa572d-5f33-4009-a95e-8e8f5cf1df76,2e64e428-86e4-46f5-97b8-6814ce651017,b919ab4f-9946-4a5c-aed4-b93555315620,2023-08-29 11:55:44,12.47
0eb3a191-eda9-4cf3-8575-e1b7213f1bc9,f588ab43-cc5f-4692-8152-c05e30ead7df,7ad80960-674c-4497-bb12-4f8b623dcf01,2023-05-01 13:19:08,8.63
ea34dd11-8bc8-4251-96f3-06043da55612,937b46f0-d7ad-4e7f-8999-85c086a55c66,a927610c-4964-4593-8764-44994976c1fa,2023-03-19 08:01:31,3.21
d87e7506-617a-4237-956a-404a9e0f9962,a05366df-065d-4d3c-ae63-e25dce942894,cedfbdea-4ec0-4d26-b239-a56ef1497bce,2023-04-06 02:05:52,86.5
482afb4b-1f15-44c2-95b3-15ffa85f17a4,7ae65739-f659-460a-b085-0fbfa8f185e1,095ae73e-319c-49a2-960e-92d5986ccf64,2023-06-10 22:52:12,18.65
997d9c17-9a85-457b-8d8c-bdd365ce4f42,9b80b9c7-0033-4c80-8846-ed5294d7d775,72668c93-1a0e-48ba-afa8-7e54df417963,2023-07-11 23:55:45,25.68
3ea4934e-e72b-426e-89e5-90aa28531b30,84b88666-39c7-4ab6-9afe-88ba6bcadfbd,da7453d8-ef2c-423e-89f8-90e06f4b764b,2023-06-05 05:02:04,34.93
a63c9597-49e7-4421-bf0b-2d1305a0b671,26f89caa-fb80-4ebd-915b-4fe2036d82ac,6df5cd48-90ea-4155-8fb5-f67542d27d61,2023-01-03 03:40:53,91.46
422647a1-9413-4083-88cd-ac9c24d42fa7,f588ab43-cc5f-4692-8152-c05e30ead7df,1af660f3-6953-40ea-bd46-7d238c11306b,2023-12-13 16:11:33,52.61
9b04c715-6371-4a36-abf2-9f1956fc0e0b,f29e93e9-b1f4-4e16-96cd-5df7303c73c7,cb309aed-b0c3-4b90-bbbf-ff57470bcef9,2023-10-27 01:21:02,47.73
17cd5361-8863-4fdc-8f0e-833a2a66f01a,f81703d5-ae90-46e6-bbcf-240c52f703fc,266f15a4-1c2d-4d92-9bb3-64413444647d,2023-02-11 09:27:56,9.66
27cf09d9-140d-4fa9-89f6-e15ba1929fee,e6d80115-4636-4b4e-b4a3-71eaf5097fdf,39ee9519-6492-4c6e-9a02-65145fcbe367,2023-06-30 09:55:07,35.99
224fa16d-e64f-496e-9dc7-9d35341f594a,e3802dc5-0ecf-46d3-bb94-0b42096bfa66,142bc55d-22e7-4335-a0fc-dc7f8280c41f,2023-06-27 06:31:57,62.83
d615041a-097d-4c5d-a398-9de3f806c9ff,f570da4b-e9ae-4b61-83a5-de15bf32cdc2,dc0c3dcc-3173-4c76-a332-91d1265c596b,2023-06-30 10:47:19,181.08
5f620a20-40a7-45b9-9486-e1e09827e461,53c4e27e-1b4d-4d80-9576-70cb273700cb,158592cf-e621-4bf8-88a9-f96e8291c956,2023-07-26 06:30:28,11.25
713fdabc-5669-440f-8bee-fb6d20ac741e,1151929f-4e94-442f-bb6c-715d901cce33,ca97585e-f108-4586-b07c-2685b7108058,2023-10-21 07:26:25,0.48
b3722190-90fc-4111-9f17-89812a547df4,d75eeb18-cfd3-47fd-8e6b-941f38a7bde2,1f8cf872-13c0-4430-8ae8-51e82f4cddbe,2023-06-21 21:04:59,3.91
