user_id,feature1,feature2,churn
1,54.96714153011233,31.788936801741418,0
2,48.61735698828815,32.803922631841175,0
3,56.47688538100692,35.41525621587638,0
4,65.23029856408026,35.26901026017451,1
5,47.658466252766644,23.111653160214544,1
6,47.6586304305082,25.310874800424386,1
7,65.79212815507391,32.5751763360433,1
8,57.67434729152909,32.56892975456105,0
9,45.30525614065048,32.57523843153024,1
10,55.42560043585965,49.26365745327361,1
11,45.365823071875376,32.85445255346583,1
12,45.34270246429743,35.677828200902994,0
13,52.41962271566034,34.770008817466014,0
14,30.86719755342202,33.25695625652899,0
15,32.75082167486967,28.42365377679827,1
16,44.37712470759027,33.79484610246634,0
17,39.87168879665576,26.13587392731214,0
18,53.142473325952736,28.815906966299956,0
19,40.91975924478789,27.573182260854484,0
20,35.87696298664709,30.409370696931614,0
21,64.65648768921554,41.573292833367546,0
22,47.74223699513465,20.66367403704126,0
23,50.67528204687924,33.431300951872565,0
24,35.75251813786544,21.936420644051744,1
25,44.556172754748175,27.640340671052833,0
26,51.10922589709866,35.44475298483683,1
27,38.490064225776976,30.321400095477316,0
28,53.75698018345672,24.61127611035347,0
29,43.99361310081195,26.42348145370016,1
30,47.083062502067236,33.39798874467338,0
31,43.98293387770603,26.34816684141432,0
32,68.52278184508938,31.082292947909874,0
33,49.86502775262066,30.22785919951907,1
34,39.422890710440996,26.741998261970913,0
35,58.225449121031886,40.719720446626624,1
36,37.791563500289776,33.169595111590056,0
37,52.08863595004755,19.874287066711965,0
38,30.403298761202244,30.93227157384714,0
39,36.71813951101569,26.69106767615806,0
40,51.96861235869123,34.26216667398112,0
41,57.38466579995411,26.037396307836495,0
42,51.7136828118997,29.426317792665504,0
43,48.843517176117594,32.524936394902284,1
44,46.98896304410711,34.32877597085061,0
45,35.214780096325725,23.998517964721117,0
46,42.801557916052914,28.327493820795258,1
47,45.393612290402125,27.62527344419522,0
48,60.57122226218915,26.73335383713144,0
49,53.43618289568462,38.82727120140548,1
50,32.36959844637266,32.024908554804774,1
51,53.24083969394795,23.695580228324772,0
52,46.149177195836835,34.58930973527388,1
53,43.23077999694041,40.610780985063165,0
54,56.11676288840868,35.16232630275574,0
