user_id,days_active,retained_30_days
3c4f7a2f-1274-4d17-8ee0-cda320a03fdc,20,0
b8a66df8-0d2b-47cc-b631-0c360e903353,19,0
d3c9b23f-d13f-4b80-979a-f613419ec074,14,0
466374db-3957-4d91-af2e-d59caa67b606,19,0
c36895e6-d58c-48f3-9e91-cece30bcff71,15,0
b5dada0f-2ce0-4c95-9658-55e06946ec18,22,0
fd24b500-fbec-4d1c-b3a4-72030e9d94c6,20,0
204fe2c6-1387-4c99-8c09-e8c34809c9d5,23,0
56c04fc4-cbae-4b04-aaf7-13f61d9c0c15,16,0
38cc6ce6-1915-4902-a642-6c49bd2164de,19,0
fd9e9458-b84b-4598-94e9-bc5eefee0ba1,12,0
16129b3a-17d6-4c68-ae5a-0f5d34d95131,21,0
44868a2a-6a6f-46d6-a190-16506c6d7b0f,16,0
60d4580d-87fa-48f2-8439-7680f74d342f,24,0
aa3a7fbe-286f-484b-8b30-199dc9c77e37,16,0
dd25d0d9-2715-438d-b79e-2a8d41dc82b9,16,0
d2bf1471-3bac-435f-9db3-bbe86c8a6670,20,0
31c38812-4342-4b6f-92d0-73eac050bab8,17,0
0e65d3c0-fc03-451c-b20d-7e5bb1a144d7,24,0
506c439d-2bfc-4107-ae45-9805469b89dd,20,0
4c13cf51-b23f-404c-986e-18494815623e,20,0
ccbdbfa1-3660-4db9-8721-86df5507ca1e,15,0
01f4082c-38bc-486d-a31c-9dc2cac83df5,28,0
f6d9f6bb-bc32-49ea-b062-2558ff4cbec4,15,0
8a21a644-bab4-43d5-bad3-54056be04ab2,24,0
e951f78e-b433-49c5-a7b6-a9d91abb8418,16,0
24667fa9-7bd5-43a5-88e2-cf2051221ad3,20,0
5cfffd88-ccbd-4b8a-ad1b-9f4887e1197e,12,0
42f949ac-6679-4a17-889f-10e45506ce66,22,0
017cd7c9-e0b3-4c31-85a1-eabefe0f9cef,20,0
dad4c52a-3ccc-4ec3-abe8-36bc3a55ed1f,24,0
b4e0433e-3b67-4797-98b2-f60c698c4c71,16,0
68a94868-7d29-4615-aab7-5768e216e75e,17,0
4ef7d48b-f7c1-4b86-b677-97559b7b1cc5,11,0
2fb54012-cecf-425f-9e4b-036d5868e5a1,26,0
7483b709-4249-4ee2-8464-168bc49a7e63,18,0
f8bda299-bbc9-49a1-b556-da45fabe509b,25,0
f553eb29-03ab-4373-9cee-968c13776f41,18,0
0ba037b6-e552-4e35-b978-1e50108dfb92,21,0
dedb2759-961f-4883-9421-a9ef026255ff,28,0
d6690f74-dadf-4731-8eb2-7bc58197a8ed,19,0
9b5861ab-d195-4659-a2cf-a8bef912cd1e,22,0
a4f226d0-1d47-4cd2-81a0-8d76ec16be3c,28,0
561bd7db-5455-4888-b27c-d93768afda45,13,0
6e1c3d79-14f0-49a2-b452-50a5c40ce6ef,14,0
b84e638d-f400-4c81-b447-4d8e0106433c,19,0
6b919528-b8bd-4dcc-b410-6847266b73ef,28,0
92008dd6-d9a4-4c24-8af9-e63b91650741,17,0
e3802dc5-0ecf-46d3-bb94-0b42096bfa66,16,0
083855a5-33b9-48d2-8560-fd46990fa4cf,21,0
75f44518-b64d-4a95-ba2a-653be44aa9d3,19,0
41505749-0e7f-409f-b1de-4254c9f5668d,27,0
246f60f7-822f-4d2c-98b6-e8c636bd07ac,21,0
983126df-ad82-405b-a329-4511d92e8324,24,0
6134f459-0fa1-4883-b1ef-17c97bb3be47,23,0
d027a030-bab4-442e-8c6b-7d495b18c2f4,21,0
1613ceba-fa57-4798-9bf6-15cc1f5e5013,20,0
4521d9fa-545f-4a1f-96cc-b3fc8fac2e47,21,0
1a1b6b25-5db6-4c17-95f7-7b7bad2170a7,21,0
9740abdf-5414-4a87-a199-f3f832d2b04e,16,0
51b55660-2c12-4a25-b5be-1569ff1bde04,13,0
876ad494-1494-49c6-9a4c-4fa0a0f0021b,26,0
f588ab43-cc5f-4692-8152-c05e30ead7df,19,0
765fb854-a27c-4b54-a7ba-b54e2f066f88,20,0
e19eae08-2ace-4385-8711-e81cd8cdd3ae,27,0
a21bcff3-596e-4472-8c93-0a2b19c35f4c,27,0
c12538cb-2aa8-42af-b956-49ff97f78b7b,22,0
3a195f09-6083-40c5-aa08-fbe7e70af122,23,0
ae6ac1da-206e-42ab-8fe1-f44b79399f1f,25,0
842c77e8-e070-488f-a140-8602242e8177,13,0
d71bd8d4-51da-40cf-b4ca-6be0bd3ea09a,20,0
90f32ea4-de73-4f5a-8791-0db59fb83e82,12,0
1620cd5c-9374-408e-8df1-2a8d2ab0b596,17,0
e2ad7faf-f7df-417b-815d-078c8373425b,20,0
334156bb-b766-4df3-bf30-a20a1ad01952,17,0
998d374a-f741-49bb-a6d9-9dd6c6e90489,29,0
fa37302d-8b04-4cc8-b333-a3579794d795,17,0
99634f1c-0ac8-4838-ac10-abaefaa51d62,24,0
7685d0c9-30bb-4588-8c49-03fbaceb6a9a,20,0
7d5203ab-9b59-43eb-b092-4fbb3a7a3d2f,14,0
053bd943-5d33-48f9-987d-0bd4ba48e610,19,0
be6497a1-62d4-41c6-955b-a49f74373ce2,16,0
d11653f9-2518-4e29-abd1-11d83c81dafd,13,0
e07b0de0-e653-4236-bbc9-837112066e88,17,0
2e94552f-78e0-4d1f-a67e-7ba7690a5fe6,16,0
5003e3bb-a661-4fff-afd7-7b1631bf3222,17,0
321d09de-d8f1-40e4-b90a-589af76de4bc,21,0
13429b1f-e84c-4629-9f8e-35ffbd8892fc,19,0
d788bbb3-4ece-450f-99d9-11e822002ffe,23,0
937b46f0-d7ad-4e7f-8999-85c086a55c66,11,0
499c0153-1f5d-41ca-9a70-0647a2cf7575,19,0
4aaef96d-bca3-4fb3-bea0-6193b8a56e8b,18,0
d8ec7459-7168-45a1-a795-e738cef4d690,20,0
7d3d5546-b722-41ad-bc30-e9f97c7ca53e,23,0
fc8d083b-c847-41b3-badc-b484f522ff10,23,0
277d3319-0943-4ba7-a040-4e96b55362ee,16,0
54bf8328-6f2c-47b8-a35d-594f4922f0af,31,1
803aaa06-0d3e-4388-9e71-f99b6270d8ef,10,0
9f1bb602-dc7d-4125-99d7-ae5ebd216112,33,1
dd55bcad-f6d9-4e0e-863f-c3a04beb6ade,19,0
474e6d63-e527-46c5-885c-803165879da9,20,0
1d2fccdc-9745-42c6-bf0e-51c55dfdfb5f,19,0
b84d2a9d-ff8e-43e4-be4c-a6d4f22ae732,25,0
67495263-d0be-419c-b31b-5b93a01610ab,18,0
e5081339-62ae-4ac2-be4c-5d1ccce9b7a6,22,0
75951024-381a-4b88-82fc-d8b00286da62,27,0
5970e80c-3069-430e-8bcc-f0117083a94b,19,0
1449076b-7d97-4a50-886c-2c3add7b49f7,29,0
5069bc43-c4da-47a8-a2bd-3d3fbc2c4758,19,0
1de434ac-9520-44c2-8646-07f7591691da,22,0
890654c5-9842-48ff-891a-00dcfeec3434,24,0
5eee0dd4-0561-4292-81ba-b9bd9fe743d8,14,0
b74fd875-d3df-4825-8e79-d4a1c0b1aff6,12,0
6784ae35-3b13-46b4-9cde-63b09821b4b9,14,0
af0f614d-496e-4256-aab6-d65218fc2ea0,25,0
1c548eb1-cbf4-4aca-9393-bb8c9a237c1b,23,0
a2ddb9fa-a1fc-4690-8087-dced6dd99aba,16,0
84eae8b8-a085-4683-a4d3-f43c0ff4bb12,15,0
8b5b8767-8c9a-424b-b95d-1f12350de005,12,0
41e5fffa-d76e-4ea9-8656-6fb44610300e,27,0
d737db63-81a6-4612-9ac7-24b55150bf10,20,0
8d764041-d494-4823-8bff-e3c40192f492,21,0
9fd8cde4-52f4-4b66-9998-7237173010c9,19,0
78058193-0c6d-4a8b-944d-a58dab239920,16,0
3c3268f1-6d2c-4d7b-bf42-301fac525a85,21,0
9f868448-40b4-4a24-a96d-a0296e132167,18,0
848c3626-6d8b-4591-b8fd-0ed9537bface,17,0
733cda32-0bc9-4e42-b56d-71cb88463a5f,18,0
3d451e08-65af-4b2a-acbf-dc417af8d05d,22,0
9f8ed6ba-c003-46df-8eaa-79cbb2552e5d,18,0
